"subject","predicate","object"
"http://dbpedia.org/resource/Condado_de_Huelva","http://dbpedia.org/property/wineProduced","77431"
"http://dbpedia.org/resource/Terra_Alta_(DO)","http://dbpedia.org/property/name","Terra Alta DOP"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Rías_Baixas_(DO)","http://dbpedia.org/property/name","Rías Baixas DO"
"http://dbpedia.org/resource/Ribeiro_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","42.2833"
"http://dbpedia.org/resource/Condado_de_Huelva","http://www.w3.org/2003/01/geo/wgs84_pos#lat","42.4811"
"http://dbpedia.org/resource/Priorat_(DOQ)","http://dbpedia.org/property/wineProduced","14417"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/property/wineProduced","616017"
"http://dbpedia.org/resource/Lanzarote_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-13.6453"
"http://dbpedia.org/resource/Penedès_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-3.10833"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://dbpedia.org/property/wineries","90"
"http://dbpedia.org/resource/Empordà_(DO)","http://dbpedia.org/property/wineProduced","35965"
"http://dbpedia.org/resource/Valle_de_la_Orotava","https://w3id.org/winecatalogue#id","Valle de la Orotava"
"http://dbpedia.org/resource/Tacoronte-Acentejo","http://dbpedia.org/property/year","1992"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://dbpedia.org/ontology/wikiPageID","22420355"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://dbpedia.org/property/officialName","C.R.D.O. Ribeira Sacra"
"http://dbpedia.org/resource/Valencia_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Tacoronte-Acentejo","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Penedès_(DO)","https://w3id.org/winecatalogue#id","Penedès"
"http://dbpedia.org/resource/El_Hierro_(DO)","https://w3id.org/winecatalogue#id","El Hierro"
"http://dbpedia.org/resource/Cigales_(wine)","http://dbpedia.org/property/wineries","34"
"http://dbpedia.org/resource/Pla_de_Bages","https://w3id.org/winecatalogue#id","Pla de Bages"
"http://dbpedia.org/resource/Tarragona_(DO)","http://dbpedia.org/property/name","Tarragona DOP"
"http://dbpedia.org/resource/Empordà_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","3.00119"
"http://dbpedia.org/resource/Málaga_and_Sierras_de_Málaga","http://dbpedia.org/ontology/wikiPageID","11136064"
"http://dbpedia.org/resource/Priorat_(DOQ)","http://dbpedia.org/property/officialName","Denominació d'Origen Qualificada Priorat / Denominació d'Origen Protegida Priorat"
"http://dbpedia.org/resource/Arlanza_(DO)","http://dbpedia.org/property/wineries","23"
"http://dbpedia.org/resource/Pla_i_Llevant_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Campo_de_Borja_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-1.53333"
"http://dbpedia.org/resource/Calatayud_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.65"
"http://dbpedia.org/resource/Bullas_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-1.67"
"http://dbpedia.org/resource/Bierzo_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","42.55"
"http://dbpedia.org/resource/Valle_de_Güímar","http://dbpedia.org/property/name","Valle de Güímar DOP"
"http://dbpedia.org/resource/Granada_(wine)","https://w3id.org/winecatalogue#id","Granada"
"http://dbpedia.org/resource/Cariñena_(DO)","http://dbpedia.org/property/year","1932"
"http://dbpedia.org/resource/Cigales_(wine)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Almansa_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Alella_(DO)","http://dbpedia.org/property/wineProduced","9350.0"
"http://dbpedia.org/resource/Pla_de_Bages","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Penedès_(DO)","http://dbpedia.org/property/wineProduced","147157"
"http://dbpedia.org/resource/Campo_de_Borja_(DO)","http://dbpedia.org/property/wineProduced","248509"
"http://dbpedia.org/resource/Jumilla_(DO)","http://dbpedia.org/property/officialName","D.O.P. Jumilla"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/property/year","1932"
"http://dbpedia.org/resource/Manchuela_DO","http://dbpedia.org/ontology/wikiPageID","11465733"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://dbpedia.org/property/officialName","D.O.P. Valle de la Orotava"
"http://dbpedia.org/resource/Tarragona_(DO)","http://dbpedia.org/property/wineries","32"
"http://dbpedia.org/resource/Toro_(DO)","http://dbpedia.org/property/wineries","63"
"http://dbpedia.org/resource/Ribera_del_Júcar","http://dbpedia.org/property/officialName","D.O.P. Ribera del Júcar"
"http://dbpedia.org/resource/Tacoronte-Acentejo","http://dbpedia.org/property/name","Tacoronte-Acentejo DOP"
"http://dbpedia.org/resource/Getariako_Txakolina","https://w3id.org/winecatalogue#id","Getariako Txakolina-Txakoli de Getaria. Chacolí de Getaria"
"http://dbpedia.org/resource/Utiel-Requena","http://dbpedia.org/property/name","Utiel - Requena DOP"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://dbpedia.org/property/officialName","D.O.P. La Gomera"
"http://dbpedia.org/resource/Ribera_del_Júcar","http://www.w3.org/2003/01/geo/wgs84_pos#lat","39.3667"
"http://dbpedia.org/resource/Condado_de_Huelva","http://dbpedia.org/property/officialName","D.O.P. Condado de Huelva"
"http://dbpedia.org/resource/Ribeiro_(DO)","http://dbpedia.org/ontology/wikiPageID","12051338"
"http://dbpedia.org/resource/Valencia_(DO)","https://w3id.org/winecatalogue#id","Valencia"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://dbpedia.org/property/wineries","17"
"http://dbpedia.org/resource/Getariako_Txakolina","http://dbpedia.org/property/name","Getariako Txakolina-Txakoli de Getaria. Chacolí de Getaria DOP"
"http://dbpedia.org/resource/Cigales_(wine)","http://dbpedia.org/property/year","1991"
"http://dbpedia.org/resource/Málaga_and_Sierras_de_Málaga","http://dbpedia.org/property/officialName","D.O.P. Málaga"
"http://dbpedia.org/resource/Pla_de_Bages","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.7206"
"http://dbpedia.org/resource/Abona_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Montsant_DO","http://www.w3.org/2003/01/geo/wgs84_pos#long","0.821389"
"http://dbpedia.org/resource/Valle_de_Güímar","http://dbpedia.org/property/wineProduced","1449"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://dbpedia.org/ontology/wikiPageID","11627144"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/property/wineries","17"
"http://dbpedia.org/resource/Bullas_(DO)","http://dbpedia.org/property/wineProduced","17623"
"http://dbpedia.org/resource/Méntrida_DO","http://dbpedia.org/property/officialName","D.O.P. Méntrida"
"http://dbpedia.org/resource/Catalunya_(DO)","http://dbpedia.org/property/wineProduced","379736"
"http://dbpedia.org/resource/Ribeiro_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Priorat_(DOQ)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://dbpedia.org/property/name","Mondéjar DOP"
"http://dbpedia.org/resource/Alella_(DO)","http://dbpedia.org/property/year","1953"
"http://dbpedia.org/resource/Montilla-Moriles","http://dbpedia.org/ontology/wikiPageID","11100686"
"http://dbpedia.org/resource/Manzanilla_(wine)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","36.7736"
"http://dbpedia.org/resource/Costers_del_Segre","http://dbpedia.org/property/name","Costers del Segre DOP"
"http://dbpedia.org/resource/La_Mancha_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-3.20556"
"http://dbpedia.org/resource/El_Hierro_(DO)","http://dbpedia.org/ontology/wikiPageID","22490571"
"http://dbpedia.org/resource/Uclés_(DO)","https://w3id.org/winecatalogue#id","Uclés"
"http://dbpedia.org/resource/La_Palma_(DO)","http://dbpedia.org/property/name","La Palma DOP"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://dbpedia.org/property/wineProduced","35787"
"http://dbpedia.org/resource/Somontano","http://dbpedia.org/ontology/wikiPageID","11002639"
"http://dbpedia.org/resource/Valle_de_Güímar","https://w3id.org/winecatalogue#id","Valle de Güímar"
"http://dbpedia.org/resource/Manchuela_DO","http://dbpedia.org/property/wineProduced","52003"
"http://dbpedia.org/resource/Conca_de_Barberà_(DO)","http://dbpedia.org/property/year","1989"
"http://dbpedia.org/resource/Bizkaiko_Txakolina","http://dbpedia.org/property/officialName","D.O.P. Bizkaiko Txakolina-Txakoli de Bizkaia-Chacolí de Bizkaia"
"http://dbpedia.org/resource/Almansa_(DO)","http://dbpedia.org/ontology/wikiPageID","11466715"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/ontology/wikiPageID","11645383"
"http://dbpedia.org/resource/Condado_de_Huelva","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Somontano","http://dbpedia.org/property/wineProduced","184449"
"http://dbpedia.org/resource/Almansa_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-1.08333"
"http://dbpedia.org/resource/Cariñena_(DO)","http://dbpedia.org/property/officialName","D.O.P Cariñena"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://www.w3.org/2003/01/geo/wgs84_pos#lat","28.3919"
"http://dbpedia.org/resource/Terra_Alta_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.05"
"http://dbpedia.org/resource/Valencia_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","39.4667"
"http://dbpedia.org/resource/La_Palma_(DO)","http://dbpedia.org/property/year","1994"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/property/name","Valdepeñas DOP"
"http://dbpedia.org/resource/Granada_(wine)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Manchuela_DO","http://dbpedia.org/property/year","2004"
"http://dbpedia.org/resource/Tierra_del_Vino_de_Zamora_DO","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Getariako_Txakolina","http://dbpedia.org/ontology/wikiPageID","22418504"
"http://dbpedia.org/resource/Montsant_DO","http://dbpedia.org/property/name","Montsant DOP"
"http://dbpedia.org/resource/Tierra_del_Vino_de_Zamora_DO","http://dbpedia.org/ontology/wikiPageID","19357370"
"http://dbpedia.org/resource/Tarragona_(DO)","http://dbpedia.org/ontology/wikiPageID","11831388"
"http://dbpedia.org/resource/Catalunya_(DO)","http://dbpedia.org/ontology/wikiPageID","11710601"
"http://dbpedia.org/resource/Utiel-Requena","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Rueda_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Vinos_de_Madrid","https://w3id.org/winecatalogue#id","Vinos de Madrid"
"http://dbpedia.org/resource/Bizkaiko_Txakolina","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Catalunya_(DO)","http://dbpedia.org/property/name","Catalunya DOP"
"http://dbpedia.org/resource/Navarra_(DO)","https://w3id.org/winecatalogue#id","Navarra"
"http://dbpedia.org/resource/Getariako_Txakolina","http://dbpedia.org/property/wineries","31"
"http://dbpedia.org/resource/Bizkaiko_Txakolina","http://dbpedia.org/property/year","1994"
"http://dbpedia.org/resource/Valle_de_Güímar","http://dbpedia.org/property/officialName","D.O.P. Valle de Güímar"
"http://dbpedia.org/resource/Empordà_(DO)","http://dbpedia.org/property/name","Empordà DOP"
"http://dbpedia.org/resource/La_Palma_(DO)","http://dbpedia.org/property/officialName","D.O.P. La Palma"
"http://dbpedia.org/resource/Pla_de_Bages","http://dbpedia.org/property/wineProduced","3689"
"http://dbpedia.org/resource/Abona_(DO)","http://dbpedia.org/property/year","1996"
"http://dbpedia.org/resource/Alella_(DO)","http://dbpedia.org/property/officialName","Denominació d'Origen Alella"
"http://dbpedia.org/resource/Granada_(wine)","http://dbpedia.org/property/name","Granada DOP"
"http://dbpedia.org/resource/Tacoronte-Acentejo","http://dbpedia.org/property/officialName","D.O.P. Tacoronte-Acentejo"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://dbpedia.org/property/officialName","D.O.P Valdepeñas"
"http://dbpedia.org/resource/Toro_(DO)","http://dbpedia.org/property/name","Toro DOP"
"http://dbpedia.org/resource/Pla_i_Llevant_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","39.4714"
"http://dbpedia.org/resource/Arlanza_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Pla_de_Bages","http://dbpedia.org/ontology/wikiPageID","11784976"
"http://dbpedia.org/resource/Tierra_del_Vino_de_Zamora_DO","http://dbpedia.org/property/year","2007"
"http://dbpedia.org/resource/Alicante_(DO)","http://dbpedia.org/property/officialName","D.O. Alicante"
"http://dbpedia.org/resource/Ycoden-Daute-Isora","http://www.w3.org/2003/01/geo/wgs84_pos#lat","28.3744"
"http://dbpedia.org/resource/Málaga_and_Sierras_de_Málaga","http://dbpedia.org/property/year","1932"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Conca_de_Barberà_(DO)","http://dbpedia.org/property/wineries","26"
"http://dbpedia.org/resource/Manzanilla_(wine)","https://w3id.org/winecatalogue#id","Manzanilla-Sanlúcar de Barrameda"
"http://dbpedia.org/resource/Lanzarote_(DO)","http://dbpedia.org/property/year","1994"
"http://dbpedia.org/resource/Uclés_(DO)","http://dbpedia.org/ontology/wikiPageID","22454730"
"http://dbpedia.org/resource/Catalunya_(DO)","https://w3id.org/winecatalogue#id","Catalunya"
"http://dbpedia.org/resource/Vinos_de_Madrid","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Campo_de_Borja_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Lanzarote_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Arribes_(wine)","http://dbpedia.org/property/name","Arribes DOP"
"http://dbpedia.org/resource/Costers_del_Segre","http://dbpedia.org/property/officialName","D.O.P. Costers del Segre"
"http://dbpedia.org/resource/Tarragona_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.1333"
"http://dbpedia.org/resource/Cigales_(wine)","http://dbpedia.org/property/name","Cigales DOP"
"http://dbpedia.org/resource/Costers_del_Segre","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.6022"
"http://dbpedia.org/resource/Catalunya_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Campo_de_Borja_(DO)","http://dbpedia.org/property/name","Campo de Borja DOP"
"http://dbpedia.org/resource/Bullas_(DO)","http://dbpedia.org/property/name","Bullas DOP"
"http://dbpedia.org/resource/Ribera_del_Júcar","http://dbpedia.org/ontology/wikiPageID","11644557"
"http://dbpedia.org/resource/Cariñena_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Getariako_Txakolina","http://dbpedia.org/property/wineProduced","15143"
"http://dbpedia.org/resource/Ribera_del_Guadiana","https://w3id.org/winecatalogue#id","Ribera del Guadiana"
"http://dbpedia.org/resource/Campo_de_Borja_(DO)","http://dbpedia.org/property/wineries","18"
"http://dbpedia.org/resource/Montilla-Moriles","http://dbpedia.org/property/wineProduced","206960"
"http://dbpedia.org/resource/Arribes_(wine)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.3236"
"http://dbpedia.org/resource/Ribeiro_(DO)","https://w3id.org/winecatalogue#id","Ribeiro"
"http://dbpedia.org/resource/Rueda_(DO)","http://dbpedia.org/property/wineries","68"
"http://dbpedia.org/resource/Tierra_del_Vino_de_Zamora_DO","http://dbpedia.org/property/wineProduced","803"
"http://dbpedia.org/resource/Navarra_(DO)","http://dbpedia.org/ontology/wikiPageID","12083040"
"http://dbpedia.org/resource/Rueda_(DO)","http://dbpedia.org/ontology/wikiPageID","11713545"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://dbpedia.org/property/name","La Gomera DOP"
"http://dbpedia.org/resource/Bullas_(DO)","https://w3id.org/winecatalogue#id","Bullas"
"http://dbpedia.org/resource/Ribeiro_(DO)","http://dbpedia.org/property/wineProduced","35787"
"http://dbpedia.org/resource/Alicante_(DO)","http://dbpedia.org/property/year","1932"
"http://dbpedia.org/resource/Penedès_(DO)","http://dbpedia.org/property/name","Penedès DOP"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://dbpedia.org/property/year","2009"
"http://dbpedia.org/resource/Ribera_del_Guadiana","http://www.w3.org/2003/01/geo/wgs84_pos#long","-6.4"
"http://dbpedia.org/resource/Catalunya_(DO)","http://dbpedia.org/property/wineries","226"
"http://dbpedia.org/resource/Arribes_(wine)","http://dbpedia.org/ontology/wikiPageID","18381388"
"http://dbpedia.org/resource/Txakoli_de_Álava","https://w3id.org/winecatalogue#id","Arabako Txakolina-Txakolí de Álava-Chacolí de Álava"
"http://dbpedia.org/resource/Abona_(DO)","http://dbpedia.org/property/officialName","D.O.P. Abona"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://dbpedia.org/property/name","Valle de la Orotava DOP"
"http://dbpedia.org/resource/Ribera_del_Júcar","http://www.w3.org/2003/01/geo/wgs84_pos#long","-2.2"
"http://dbpedia.org/resource/Utiel-Requena","http://dbpedia.org/property/officialName","D.O.P. Utiel - Requena"
"http://dbpedia.org/resource/Jumilla_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","38.7833"
"http://dbpedia.org/resource/Valdepeñas_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","38.7667"
"http://dbpedia.org/resource/Granada_(wine)","http://www.w3.org/2003/01/geo/wgs84_pos#long","-3.60056"
"http://dbpedia.org/resource/Somontano","http://dbpedia.org/property/wineries","31"
"http://dbpedia.org/resource/Montsant_DO","https://w3id.org/winecatalogue#id","Montsant"
"http://dbpedia.org/resource/Málaga_and_Sierras_de_Málaga","http://dbpedia.org/property/name","Málaga DOP"
"http://dbpedia.org/resource/Pla_i_Llevant_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","2.14344"
"http://dbpedia.org/resource/Ribera_del_Júcar","http://dbpedia.org/property/wineries","9"
"http://dbpedia.org/resource/Méntrida_DO","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/La_Mancha_(DO)","https://w3id.org/winecatalogue#id","La Mancha"
"http://dbpedia.org/resource/La_Gomera_(DO)","https://w3id.org/winecatalogue#id","La Gomera"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://dbpedia.org/ontology/wikiPageID","12068829"
